"Распределение приема, численности студентов и выпуска специалистов организаций, осуществляющих образовательную деятельность по образовательным программам высшего образования (бакалавриат, специалитет, магистратура), в разрезе субъектов Российской Федерации","","","","","","","","","","","","","","","","","","","","","","","","",""
" (без учета обучающихся в соответствии установленной Правительством Российской Федерации квотой на образование иностранных граждан и лиц без гражданства)","","","","","","","","","","","","","","","","","","","","","","","","",""
"Всего","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Число самостоятельных организаций","","","","Число филиалов самостоя- тельных  организа-
ций","Численность студентов, человек","","","","Численность студентов в филиалах, человек
(из гр. 7)","из общей численности студентов - женщины, человек","","","","Принято, человек","","","","Выпущено, человек","","","","","из гр.2 число организаций высшего образования","из гр.6 число филиалов организаций высшего образования"
"","Всего","в том числе:","","","","Всего","в том числе по формам обучения:","","","","Всего","в % к общему числу","из обучавшихся по очной форме обучения","","Всего","в том числе по формам обучения:","","","Всего","в том числе по формам обучения:","","","аттеста-ция экстер-нов","",""
"","","Автоном- ные","Бюджет- ные","Казенные","","","очная","очно-заочная (вечерняя)","заочная","","","","Всего","в % к числу студентов очной формы обучения","","очная","очно-заочная (вечерняя)","заочная","","очная","очно-заочная (вечерняя)","заочная","","",""
"1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26"
"Российская Федерация","724","59","436","1","524","4325280","2670141","479567","1175572","498319","2192862","50.7","1318278","49.4","1287601","784235","192890","310476","805932","485044","48097","270814","1977","711","523"
"Центральный федеральный округ","266","21","135","1","119","1490826","888434","241461","360931","100101","748968","50.2","430981","48.5","459197","261476","99851","97870","288634","168047","25409","94388","790","258","119"
"   Белгородская область","6","1","3","0","6","48190","28044","1988","18158","6548","23177","48.1","13125","46.8","14155","8479","731","4945","9320","4762","146","4412","0","6","6"
"   Брянская область","5","0","4","0","4","22772","11718","2085","8969","2821","10120","44.4","4975","42.5","6079","3324","688","2067","4406","2155","233","2018","0","5","4"
"   Владимирская область","2","0","2","0","7","24713","11612","4494","8607","9023","12030","48.7","5516","47.5","8134","3370","1703","3061","5184","2204","540","2440","0","2","7"
"   Воронежская область","16","1","9","0","10","88583","52942","4863","30778","7523","44472","50.2","26820","50.7","25034","14933","1829","8272","17482","10320","494","6668","0","16","10"
"   Ивановская область","6","0","6","0","5","23383","15255","2300","5828","4737","11162","47.7","7443","48.8","6877","4196","1196","1485","4607","2778","257","1572","0","6","5"
"   Калужская область","4","0","1","0","8","20024","11706","1979","6339","11706","10648","53.2","5749","49.1","5695","3183","730","1782","3768","2038","135","1595","0","4","8"
"   Костромская область","2","0","2","0","0","9508","5706","714","3088","0","4975","52.3","2881","50.5","2637","1683","316","638","1775","989","84","702","0","2","0"
"   Курская область","8","1","4","0","2","37266","20090","3312","13864","973","20212","54.2","10931","54.4","10025","5435","1143","3447","7363","3692","167","3504","0","8","2"
"   Липецкая область","4","0","3","0","6","18620","10800","4093","3727","5519","8931","48","5228","48.4","5279","2964","1140","1175","3941","2096","526","1316","3","4","6"
"   Московская область","25","3","10","1","34","72271","39799","9698","22774","18160","36715","50.8","19377","48.7","18871","10364","3246","5261","14579","8365","751","5463","0","23","34"
"   Орловская область","3","0","3","0","5","26846","14765","3101","8980","6309","14256","53.1","7510","50.9","8818","4544","1384","2890","5401","3155","272","1974","0","3","5"
"   Рязанская область","6","0","4","0","2","29401","17372","3195","8834","3983","15043","51.2","9075","52.2","8115","4624","1500","1991","5494","3068","216","2210","0","6","2"
"   Смоленская область","6","0","5","0","10","22422","13770","1841","6811","7973","12219","54.5","7423","53.9","5621","3369","598","1654","4136","2444","37","1655","0","6","10"
"   Тамбовская область","5","0","4","0","3","30930","15555","2874","12501","1955","14708","47.6","7445","47.9","9404","4495","1257","3652","5780","2962","270","2548","0","5","3"
"   Тверская область","6","0","5","0","3","22303","14445","1819","6039","1797","11326","50.8","7515","52","6058","3929","739","1390","4432","2926","51","1455","0","5","3"
"   Тульская область","6","0","2","0","6","32380","16815","3254","12311","6068","15602","48.2","7821","46.5","8926","4559","1321","3046","6145","3149","475","2521","0","6","6"
"   Ярославская область","8","0","7","0","5","31469","20245","2361","8863","3384","17353","55.1","10841","53.5","8557","5528","1052","1977","5278","3472","168","1638","0","8","5"
"   г.Москва","148","15","61","0","3","929745","567795","187490","174460","1622","466019","50.1","271306","47.8","300912","172497","79278","49137","179543","107472","20587","50697","787","143","3"
"Северо-Западный федеральный округ","86","11","47","0","37","449376","324926","27410","97040","46387","235401","52.4","166569","51.3","130850","98260","10114","22476","81921","59215","2666","19650","390","83","37"
"   Республика Карелия","2","0","2","0","2","10925","7996","617","2312","1552","5947","54.4","4290","53.7","2838","2049","205","584","1786","1294","67","425","0","2","2"
"   Республика Коми","3","1","2","0","3","13110","7605","934","4571","2407","6073","46.3","3424","45","3382","2137","328","917","1985","921","57","1007","0","3","3"
"   Архангельская область","3","1","1","0","3","17816","12931","1058","3827","2577","9679","54.3","6970","53.9","4965","3720","366","879","2743","2001","97","645","0","3","3"
"   Вологодская область","5","0","4","0","2","18908","10685","1511","6712","1847","9793","51.8","5274","49.4","5010","3061","543","1406","3137","1643","85","1409","0","4","2"
"   Калининградская область","3","1","1","0","5","21945","15019","1053","5873","5840","11391","51.9","7909","52.7","6372","4592","352","1428","3297","2261","3","1033","0","3","5"
"   Ленинградская область","1","1","0","0","8","6349","2724","878","2747","3950","4293","67.6","1692","62.1","1660","794","315","551","817","484","43","290","0","1","8"
"   Мурманская область","3","1","1","0","3","7477","4144","423","2910","1955","2848","38.1","1795","43.3","2187","1255","174","758","1065","611","29","425","0","2","3"
"   Новгородская область","1","0","1","0","1","9825","6640","523","2662","367","5166","52.6","3340","50.3","3430","2299","289","842","1497","885","29","583","0","1","1"
"   Псковская область","4","0","3","0","4","11137","6504","746","3887","675","5853","52.6","3266","50.2","2951","1777","291","883","1953","1032","51","870","0","4","4"
"   г.Санкт-Петербург","61","6","32","0","6","331884","250678","19667","61539","25217","174358","52.5","128609","51.3","98055","76576","7251","14228","63641","48083","2205","12963","390","60","6"
"   Ненецкий автономный округ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Южный федеральный округ","57","5","34","0","85","397725","239053","40740","117932","84520","200572","50.4","116716","48.8","114949","69011","15724","30214","78000","45951","3834","27754","461","57","85"
"   Республика Адыгея","2","0","2","0","1","15142","8117","2614","4411","1020","6719","44.4","4016","49.5","4518","1991","1140","1387","3181","1641","331","1198","11","2","1"
"   Республика Калмыкия","1","0","1","0","1","8753","4324","815","3614","1100","4067","46.5","1983","45.9","2071","1283","129","659","1534","1088","0","446","0","1","1"
"   Краснодарский край","17","0","9","0","28","103364","60703","11263","31398","21397","57321","55.5","31462","51.8","29545","17425","4183","7937","20810","11934","911","7816","149","17","28"
"   Астраханская область","6","1","4","0","7","28178","17703","2484","7991","3168","13803","49","8978","50.7","8427","5356","759","2312","5691","3563","427","1700","1","6","7"
"   Волгоградская область","12","1","8","0","11","59439","35877","6024","17538","11113","28992","48.8","17478","48.7","17404","10506","2460","4438","10581","6299","495","3786","1","12","11"
"   Ростовская область","12","1","7","0","25","135153","77570","15219","42364","38876","65111","48.2","35581","45.9","39314","22486","6169","10659","26570","14986","1453","9844","287","12","25"
"   Республика Крым","6","1","3","0","7","32715","23940","1617","7158","4665","17600","53.8","12190","50.9","8797","6567","635","1595","6740","4502","140","2098","0","6","7"
"   г.Севастополь","1","1","0","0","5","14981","10819","704","3458","3181","6959","46.5","5028","46.5","4873","3397","249","1227","2893","1938","77","866","12","1","5"
"Северо-Кавказский федеральный округ","41","3","22","0","40","212563","121728","22262","68573","35384","102861","48.4","58504","48.1","58298","34380","7678","16240","40500","21827","2526","15824","323","41","40"
"   Республика Дагестан","13","1","5","0","15","53357","28274","4237","20846","10591","25050","46.9","13460","47.6","13404","7823","1051","4530","10399","4913","645","4560","281","13","15"
"   Республика Ингушетия","2","0","1","0","0","7732","4407","707","2618","0","3876","50.1","2420","54.9","2441","1330","473","638","1657","804","69","784","0","2","0"
"   Кабардино-Балкарская Республика","3","0","3","0","0","16065","12847","1010","2208","0","7860","48.9","6070","47.2","4708","3918","323","467","2936","2238","51","647","0","3","0"
"   Карачаево-Черкесская Республика","2","0","2","0","3","10602","5919","1003","3680","1279","4743","44.7","2698","45.6","3198","1600","713","885","2331","1266","11","1054","0","2","3"
"   Республика Северная Осетия - Алания","5","0","4","0","1","20732","14149","1497","5086","851","9510","45.9","6727","47.5","5497","3671","493","1333","3750","2635","106","1009","0","5","1"
"   Чеченская Республика","3","0","3","0","2","37600","17527","5699","14374","1064","18304","48.7","7114","40.6","10317","5476","1885","2956","5778","2502","587","2689","0","3","2"
"   Ставропольский край","13","2","4","0","19","66475","38605","8109","19761","21599","33518","50.4","20015","51.8","18733","10562","2740","5431","13649","7469","1057","5081","42","13","19"
"Приволжский федеральный округ","113","6","80","0","124","821729","500746","76429","244554","143030","415845","50.6","247002","49.3","243112","147561","30464","65087","154210","91579","6509","56113","9","112","124"
"   Республика Башкортостан","9","0","7","0","17","104998","57513","9737","37748","28436","49713","47.3","26623","46.3","33020","17575","4025","11420","18738","9907","602","8229","0","9","17"
"   Республика Марий Эл","4","0","2","0","0","17695","12173","1814","3708","0","8792","49.7","5734","47.1","5942","4159","541","1242","3108","2116","170","822","0","4","0"
"   Республика Мордовия","2","0","2","0","3","25533","16054","1649","7830","5117","13624","53.4","8242","51.3","7291","4667","700","1924","5252","3253","303","1696","0","2","3"
"   Республика Татарстан","24","1","12","0","21","148373","100855","10774","36744","27826","75200","50.7","49242","48.8","45405","32218","4242","8945","28692","19072","941","8679","0","24","21"
"   Удмуртская Республика","6","0","5","0","8","40436","21293","4082","15061","5198","20501","50.7","10874","51.1","11924","5919","1528","4477","7506","3663","284","3559","0","6","8"
"   Чувашская Республика","4","0","4","0","6","35740","19076","5198","11466","7929","17652","49.4","9230","48.4","10574","5182","2096","3296","7174","3364","445","3365","0","4","6"
"   Пермский край","10","2","6","0","10","54113","36040","2897","15176","7659","28590","52.8","18469","51.2","15482","10848","888","3746","9555","6230","402","2923","0","10","10"
"   Кировская область","4","0","3","0","5","25068","15499","2725","6844","3913","13691","54.6","8408","54.2","6737","4084","872","1781","4776","2718","315","1743","0","4","5"
"   Нижегородская область","10","1","9","0","19","88741","57319","7711","23711","22493","46386","52.3","29389","51.3","25553","16981","2470","6102","16078","9854","942","5282","0","10","19"
"   Оренбургская область","7","0","6","0","11","40591","22897","2962","14732","10346","22933","56.5","13497","58.9","10652","6250","956","3446","8011","4770","238","2996","7","6","11"
"   Пензенская область","5","0","4","0","3","30656","19774","1773","9109","2058","14755","48.1","8661","43.8","8468","5533","630","2305","5911","3593","124","2194","0","5","3"
"   Самарская область","16","2","9","0","6","104417","58808","16165","29444","5051","50174","48.1","27882","47.4","32335","16135","8040","8160","18536","10794","967","6773","2","16","6"
"   Саратовская область","7","0","6","0","10","70203","43218","4743","22242","13713","37246","53.1","22022","51","20062","12755","1849","5458","14152","8461","424","5267","0","7","10"
"   Ульяновская область","5","0","5","0","5","35165","20227","4199","10739","3291","16588","47.2","8729","43.2","9667","5255","1627","2785","6721","3784","352","2585","0","5","5"
"Уральский федеральный округ","48","4","32","0","43","291907","177763","25927","88217","30416","150706","51.6","90830","51.1","90845","52820","12937","25088","54590","30440","2506","21644","0","48","42"
"   Курганская область","2","0","2","0","4","13421","6046","671","6704","2948","7300","54.4","3035","50.2","3438","1702","229","1507","2815","1074","59","1682","0","2","4"
"   Свердловская область","23","2","12","0","13","125439","78385","14380","32674","9966","64597","51.5","39787","50.8","42305","23103","9041","10161","22945","13219","1325","8401","0","23","12"
"   Тюменская область","5","1","4","0","5","48882","34478","1191","13213","4427","24111","49.3","17872","51.8","14405","10670","389","3346","8929","5407","119","3403","0","5","5"
"   Челябинская область","13","1","9","0","16","83904","44797","7230","31877","10938","44443","53","22194","49.5","24959","13155","2495","9309","15905","8033","895","6977","0","13","16"
"   Ханты-Мансийский автономный округ","5","0","5","0","4","20169","14056","2406","3707","2045","10253","50.8","7942","56.5","5738","4190","783","765","3971","2703","108","1160","0","5","4"
"   Ямало-Ненецкий автономный округ","0","0","0","0","1","92","1","49","42","92","2","2.2","0","0","0","0","0","0","25","4","0","21","0","0","1"
"Сибирский федеральный округ","73","7","53","0","47","483833","302118","37556","144159","40949","248101","51.3","148682","49.2","139267","87107","13081","39079","78791","49487","3800","25500","4","72","47"
"   Республика Алтай","1","0","1","0","0","2797","1687","121","989","0","1718","61.4","994","58.9","796","467","47","282","404","272","15","117","0","1","0"
"   Республика Тыва","1","0","1","0","0","6368","3124","231","3013","0","3808","59.8","1792","57.4","1840","790","63","987","1047","434","27","586","0","1","0"
"   Республика Хакасия","1","0","1","0","2","7575","4409","566","2600","1549","4210","55.6","2299","52.1","1923","1211","150","562","1468","830","51","587","0","1","2"
"   Алтайский край","8","0","7","0","9","51764","33454","3026","15284","7480","29492","57","17907","53.5","13516","8646","1092","3778","8761","5782","179","2800","0","8","9"
"   Красноярский край","8","1","6","0","7","65614","45787","2762","17065","4530","32529","49.6","22337","48.8","18129","13241","875","4013","11164","7697","298","3169","0","8","7"
"   Иркутская область","11","0","9","0","7","63781","39353","2781","21647","3564","31789","49.8","19595","49.8","17445","10963","819","5663","10662","6840","182","3640","0","10","7"
"   Кемеровская область","7","0","6","0","8","46439","26783","4182","15474","10100","23305","50.2","13462","50.3","13779","7958","1148","4673","7423","4297","660","2466","0","7","8"
"   Новосибирская область","17","2","12","0","4","100904","67074","6117","27713","7150","52957","52.5","32494","48.4","29505","20458","1829","7218","16880","11183","761","4936","0","17","4"
"   Омская область","12","2","6","0","7","73555","35570","11604","26381","4443","37287","50.7","17267","48.5","22511","9876","4377","8258","12168","5721","1295","5148","4","12","7"
"   Томская область","7","2","4","0","3","65036","44877","6166","13993","2133","31006","47.7","20535","45.8","19823","13497","2681","3645","8814","6431","332","2051","0","7","3"
"Дальневосточный федеральный округ","40","2","33","0","29","177321","115373","7782","54166","17532","90408","51","58994","51.1","51083","33620","3041","14422","29286","18498","847","9941","0","40","29"
"   Республика Бурятия","5","0","4","0","2","20827","11598","1281","7948","510","10550","50.7","5668","48.9","6398","3851","369","2178","3377","1647","113","1617","0","5","2"
"   Республика Саха (Якутия)","7","1","4","0","7","23179","15794","1000","6385","3064","11436","49.3","7625","48.3","7141","4767","525","1849","3563","2534","33","996","0","7","7"
"   Забайкальский край","2","0","2","0","3","19374","9483","840","9051","4583","10557","54.5","5417","57.1","4876","2497","320","2059","3051","1429","99","1523","0","2","3"
"   Камчатский край","2","0","2","0","3","4298","2157","505","1636","1098","2061","48","955","44.3","1267","629","211","427","712","350","42","320","0","2","3"
"   Приморский край","8","1","6","0","6","45001","36313","1888","6800","1658","22757","50.6","19137","52.7","13597","11170","874","1553","7578","6064","165","1349","0","8","6"
"   Хабаровский край","9","0","8","0","4","40212","24819","1542","13851","4531","20214","50.3","11918","48","11324","6572","440","4312","7144","4064","344","2736","0","9","4"
"   Амурская область","4","0","4","0","2","15301","11247","224","3830","534","8127","53.1","6232","55.4","4251","3090","142","1019","2459","1749","42","668","0","4","2"
"   Магаданская область","1","0","1","0","0","2385","1075","120","1190","0","1156","48.5","541","50.3","479","236","38","205","398","224","9","165","0","1","0"
"   Сахалинская область","1","0","1","0","1","4714","1870","382","2462","1429","2335","49.5","892","47.7","1193","467","122","604","608","246","0","362","0","1","1"
"   Еврейская автономная область","1","0","1","0","0","1905","948","0","957","0","1184","62.2","592","62.4","486","296","0","190","374","185","0","189","0","1","0"
"   Чукотский автономный округ","0","0","0","0","1","125","69","0","56","125","31","24.8","17","24.6","71","45","0","26","22","6","0","16","0","0","1"
